,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,outlier
MUC13,119.386.946.334.315,778.439.853.844.395,109.420.899.368.326,711.417.890.310.018,"1,13E+02","2,56E+05",FALSE
SRCIN1,951.780.714.669.714,-693.815.554.864.275,138.067.145.694.154,-502.520.387.001.563,"5,03E+07",125.111.380.794.164,FALSE
LYZ,122.219.570.945.017,582.961.441.955.181,119.877.939.815.366,486.295.846.302.538,"1,16E+08",250.025.344.730.565,FALSE
CDH17,135.599.184.215.927,531.169.495.638.247,915.534.008.461.137,580.174.510.973.171,"6,56E+05","4,41E+08",FALSE
MEG3,246.967.321.177.555,-510.125.556.043.806,123.234.057.928.745,-413.948.517.656.348,"3,48E+09",376.285.207.781.103,FALSE
MYO7B,829.837.384.514.489,500.712.905.714.525,133.171.057.475.643,375.992.287.818.325,169.965.745.916.352,117.814.805.785.758,FALSE
KRT15,15.537.705.583.004,476.206.181.117.536,120.383.122.744.452,395.575.534.394.817,"7,63E+09",666.515.615.027.517,FALSE
AGR2,608.951.079.710.576,45.201.302.328.108,927.501.799.767.331,487.344.631.993.674,"1,10E+08",242.888.041.674.286,FALSE
S100A14,317.488.983.989.871,424.889.497.627.729,785.113.699.144.151,541.182.121.889.988,"6,24E+06","2,58E+09",FALSE
LOC102724238,636.486.186.933.944,418.868.584.231.102,482.667.180.379.538,867.820.728.771.595,"4,02E-04","3,65E+00",FALSE
FXYD3,297.240.861.560.385,413.434.137.125.856,887.939.445.681.278,465.610.734.084.063,"3,22E+08",609.611.748.319.505,FALSE
OGN,183.654.981.680.262,410.981.005.919.037,615.087.938.213.618,668.166.257.840.525,"2,36E+02","3,90E+06",FALSE
C6orf222,743.790.272.791.473,410.231.581.702.386,104.701.220.507.879,391.811.651.967.815,"8,92E+09",743.268.179.849.234,FALSE
HBG2,389.432.328.221.371,408.408.383.568.283,720.782.176.853.624,56.661.831.643.934,"1,46E+06","8,45E+08",FALSE
PLA2G2A,147.154.666.731.964,40.600.983.883.296,512.174.549.093.507,792.717.716.160.542,"2,24E-01","8,14E+02",FALSE
GATA4,667.650.027.848.833,404.066.314.013.194,616.301.288.773.902,655.631.135.896.311,"5,52E+03","7,26E+06",FALSE
OLR1,117.588.036.148.512,390.854.206.652.535,588.439.964.821.748,664.221.042.109.085,"3,09E+03","4,68E+06",FALSE
MYBPC1,175.901.766.752.599,385.430.013.532.398,104.573.221.468.355,368.574.294.757.702,228.036.428.172.689,144.803.131.889.658,FALSE
LRRN4,901.799.330.187.314,379.616.056.903.133,799.424.174.059.307,474.861.868.356.474,"2,05E+08",413.100.374.298.729,FALSE
CYP24A1,218.582.669.758.884,379.378.755.047.931,77.237.692.188.911,49.118.344.204.282,"9,02E+07",202.300.613.545.926,FALSE
TAP1,942.480.144.965.508,374.815.967.526.668,967.544.180.998.348,387.388.994.619.263,107.111.798.064.455,83.847.300.200.369,FALSE
SFTPD,509.245.040.133.929,370.813.116.046.251,662.168.653.845.153,55.999.799.128.662,"2,14E+06","1,15E+09",FALSE
C7,102.912.411.985.869,370.137.544.714.518,788.520.416.239.294,469.407.686.968.744,"2,68E+08",51.742.103.561.014,FALSE
LAMC2,135.672.292.415.992,369.765.944.705.351,720.734.735.930.445,513.040.271.644.456,"2,89E+07","8,41E+09",FALSE
ASPN,545.983.650.809.278,366.135.547.864.616,674.893.863.397.612,542.508.337.564.936,"5,79E+06","2,45E+09",FALSE
ROR1-AS1,644.961.164.422.963,361.879.564.752.894,107.006.778.238.324,338.183.777.430.363,720.026.520.841.971,320.500.040.318.898,FALSE
VOPP1,425.628.542.073.231,354.592.307.000.142,664.390.032.763.085,533.711.057.532.656,"9,44E+06","3,57E+09",FALSE
ARHGAP8,806.405.438.787.295,35.438.297.337.242,563.705.742.832.887,62.866.660.110.908,"3,24E+03","3,47E+07",FALSE
HAND2,19.733.417.727.859,3.494.989.679.128,719.278.197.440.786,485.902.352.047.272,"1,18E+08",252.045.024.993.176,FALSE
GATA6,150.109.840.871.621,341.418.426.260.475,540.726.763.395.657,631.406.561.266.608,"2,72E+04","3,09E+07",FALSE
MYH8,27.389.895.985.722,339.813.988.584.583,669.119.834.162.941,507.852.213.063.876,"3,80E+07",103.106.266.539.405,FALSE
SPRR2F,161.356.868.890.164,338.800.782.733.249,741.428.223.621.583,456.956.954.077.553,"4,89E+08",84.531.150.017.631,FALSE
SULT1E1,442.804.261.658.655,335.343.902.217.029,787.115.291.226.714,426.041.656.101.481,"2,04E+09",264.691.708.072.706,FALSE
DUOX2,70.362.166.579.527,332.989.044.912.678,975.222.592.493.512,341.449.272.684.783,639.008.995.843.568,298.726.654.974.119,FALSE
LAMB3,854.637.349.307.645,332.521.082.883.639,744.550.840.093.925,446.606.282.576.609,"7,97E+08",129.189.930.827.162,FALSE
FMOD,317.404.803.168.474,33.248.658.377.556,546.234.549.558.318,608.688.308.061.814,"1,15E+05","1,05E+08",FALSE
AOC1,83.129.224.285.365,322.419.127.986.473,902.164.171.508.873,357.384.097.228.364,351.782.631.190.555,20.098.852.747.479,FALSE
C9orf64,139.099.456.422.877,-322.370.358.843.886,960.778.807.904.062,-335.530.255.446.763,79.278.226.730.489,343.620.972.709.406,FALSE
TRIM29,280.424.558.618.712,32.221.502.612.641,902.241.680.437.443,357.127.179.017.254,355.252.008.806.825,20.098.852.747.479,FALSE
ACTA1,425.764.308.110.338,319.073.396.137.794,520.980.204.590.847,612.448.214.588.843,"9,10E+04","8,70E+07",FALSE
IGFL2,12.325.323.409.753,318.319.414.263.739,562.119.159.195.827,566.284.584.071.339,"1,49E+06","8,45E+08",FALSE
ADRB3,487.829.399.226.143,314.948.612.879.904,764.731.559.656.415,411.842.049.544.034,"3,81E+09",39.363.775.111.815,FALSE
RPL17-C18orf32,302.973.674.812.912,-313.145.174.699.822,621.818.747.854.145,-503.595.582.765.017,"4,75E+07",121.950.889.885.564,FALSE
GJB2,536.417.076.228.845,311.697.245.286.504,376.523.960.427.276,827.828.446.648.635,"1,25E-02","5,67E+01",FALSE
ACE2,296.887.661.213.134,311.349.709.218.365,844.549.307.779.008,368.657.822.995.736,22.728.959.323.265,144.803.131.889.658,FALSE
MYL1,312.219.879.691.265,310.629.414.002.658,750.898.695.672.496,413.676.859.199.312,"3,52E+09",378.512.857.780.091,FALSE
GATA6-AS1,150.142.138.804.199,309.605.418.324.602,457.411.921.509.607,676.863.465.435.715,"1,30E+03","2,36E+06",FALSE
TCF21,29.381.056.212.049,30.796.720.906.735,772.985.932.953.589,398.412.436.679.933,"6,77E+09",611.957.008.452.452,FALSE
PCDHB5,849.388.800.663.446,306.897.066.925.599,907.873.407.850.626,338.039.493.470.981,723.817.423.055.689,321.399.711.983.236,FALSE
SMYD1,65.282.594.977.951,304.786.992.814.251,896.980.029.097.767,339.792.395.512.777,678.992.911.573.218,308.537.724.320.841,FALSE
FDCSP,140.955.139.030.475,301.554.854.864.506,784.820.044.192.968,384.234.395.000.188,121.864.895.458.018,933.834.753.760.785,FALSE
PKHD1L1,104.802.207.941.911,300.839.304.010.611,746.077.172.694.127,403.228.131.111.777,"5,52E+09",522.488.274.311.639,FALSE
WT1,178.695.929.083.676,296.977.240.432.642,825.464.637.731.286,359.769.791.288.525,321.046.187.444.634,188.081.284.199.419,FALSE
C3,206.512.498.986.137,294.371.331.643.304,644.179.524.308.289,456.970.953.802.663,"4,88E+08",84.531.150.017.631,FALSE
HHIP,709.789.954.622.379,293.094.253.319.051,747.678.263.327.565,392.005.850.236.472,"8,85E+09",740.897.460.391.533,FALSE
TM4SF1,433.832.293.770.725,290.745.424.317.595,420.689.581.760.388,691.116.293.160.771,"4,81E+02","9,70E+05",FALSE
UPK1B,18.593.540.239.717,290.437.417.750.036,564.743.530.021.901,514.281.974.578.394,"2,71E+07","8,06E+09",FALSE
TCN1,258.002.932.095.783,289.979.841.834.679,807.434.073.834.671,35.913.748.407.657,3.289.381.361.414,19.146.940.674.564,FALSE
VIL1,745.463.657.231.805,289.668.801.823.089,84.884.689.120.633,341.249.764.620.601,643.704.828.611.085,298.985.253.002.709,FALSE
ACSL5,125.257.100.569.363,275.638.238.732.471,859.969.522.178.374,320.520.938.967.995,134.964.258.823.906,484.404.328.952.758,FALSE
CLDN7,439.778.642.485.843,273.454.316.484.513,707.585.626.680.667,386.461.095.552.924,111.266.402.813.313,86.355.091.516.777,FALSE
AGTR2,89.085.124.174.649,271.685.528.474.431,796.985.111.810.754,340.891.598.159.419,652.215.635.820.338,300.671.767.622.721,FALSE
ACTC1,17.052.953.210.098,269.657.871.178.428,644.247.467.593.562,418.562.562.900.981,"2,84E+09",32.687.699.743.897,FALSE
SULT1A3,636.221.476.317.033,268.567.596.013.941,787.788.163.523.498,34.091.346.944.429,651.692.941.538.393,300.671.767.622.721,FALSE
CPED1,735.360.826.848.729,268.287.838.300.374,631.909.626.243.705,42.456.678.480.303,"2,18E+09",272.970.208.227.213,FALSE
RARRES1,791.638.112.400.876,263.414.689.158.963,437.327.203.101.208,602.328.616.402.128,"1,71E+05","1,41E+08",FALSE
SVEP1,11.056.909.673.078,262.605.310.001.876,567.030.887.925.774,463.123.465.747.164,"3,63E+08",666.805.183.152.942,FALSE
CRYGA,256.892.459.182.401,261.929.236.158.282,552.511.671.063.799,474.070.051.142.932,"2,13E+08",420.428.250.465.699,FALSE
IRF6,138.764.191.103.552,26.055.916.447.401,642.415.567.968.489,405.592.855.257.193,"4,99E+09",487.569.375.374.773,FALSE
KRT4,821.494.995.490.882,25.739.395.830.215,615.228.164.533.729,418.371.545.940.561,"2,87E+09",327.563.933.848.378,FALSE
WT1-AS,14.959.751.176.526,256.658.842.334.121,784.326.138.696.473,327.234.844.883.126,106.658.036.427.221,428.543.495.476.718,FALSE
OSR1,297.211.025.554.471,254.701.944.327.558,693.948.772.744.538,367.032.775.805.947,242.239.656.565.263,150.147.249.245.111,FALSE
DAW1,243.757.662.484.334,253.228.514.665.965,619.140.528.413.125,409.000.062.255.651,"4,31E+08",437.661.869.095.044,FALSE
ATP8B4,77.415.499.639.409,252.466.315.138.432,722.105.879.467.164,349.625.065.128.572,471.845.251.938.072,246.950.478.975.427,FALSE
POSTN,378.426.096.711.777,247.960.890.137.009,54.370.831.645.173,456.054.988.739.579,"5,10E+07",867.999.055.208.422,FALSE
SLC7A7,124.030.430.845.934,247.743.628.021.182,3.169.794.291.178,781.576.358.789.873,"5,46E-01","1,60E+03",FALSE
ALDH1A2,116.837.383.011.691,242.234.312.604.279,664.887.615.423.628,364.323.694.689.277,269.230.784.825.143,161.369.646.310.542,FALSE
KRT17,496.491.674.147.691,242.167.732.812.725,71.274.121.040.386,339.769.511.398.822,679.561.090.954.993,308.537.724.320.841,FALSE
RAB7B,142.586.915.215.861,241.509.714.423.548,707.065.217.500.386,341.566.390.830.725,636.267.242.528.304,298.726.654.974.119,FALSE
AKR1B10,233.447.537.928.269,239.934.903.785.851,641.199.123.663.854,374.197.179.832.136,182.582.009.024.597,123.726.562.160.287,FALSE
EPCAM,712866.08.00,238.827.729.543.909,564.643.449.906.827,422.970.866.983.968,"2,34E+09",281.428.318.909.528,FALSE
COL6A3,19338827.55.00,237.092.319.911.668,536.110.945.788.613,44.224.487.818.078,"9,76E+07",152.318.937.266.429,FALSE
SCEL,198.227.430.659.593,231.384.018.783.765,497.872.325.554.282,464.745.692.635.487,"3,36E+08",622.759.658.205.712,FALSE
KCNA2,11.516.474.795.065,-230.876.181.385.872,462.794.878.645.565,-498.873.673.929.937,"6,08E+07",141.505.392.639.498,FALSE
TNFRSF8,460.231.800.135.918,228.754.802.720.229,692.215.912.556.383,330.467.414.242.802,950.868.833.748.565,396.071.763.525.406,FALSE
GOLT1A,95.511.934.550.951,227.768.813.032.461,548.412.024.569.422,415.324.250.432.493,"3,28E+09",360.795.266.208.951,FALSE
ANXA8L1,199.460.546.173.856,226.164.723.034.849,556.991.287.689.734,406.047.146.577.329,"4,90E+09",486.017.363.055.082,FALSE
RNASE1,302.266.789.961.057,225.176.621.912.244,701.836.379.732.692,320.839.199.013.889,133.479.435.136.828,481.932.409.844.918,FALSE
KRT19,465.249.641.715.191,22.272.298.938.841,206.548.794.579.608,107.830.689.519.017,"4,14E-13","7,52E-09",FALSE
DPP4,24086988.37.00,220.190.443.810.219,398.341.303.252.299,552.768.296.966.575,"3,24E+06","1,55E+08",FALSE
CASP4,132.455.603.575.009,219.590.558.814.093,589.874.212.842.095,37.226.675.456.124,197.129.012.671.168,129.712.318.808.735,FALSE
PLLP,932.156.575.403.028,216.505.603.180.241,414.500.496.994.936,522.328.935.067.324,"1,76E+07","6,14E+09",FALSE
BNC1,287.305.082.177.346,215.854.769.915.572,345.031.002.623.134,625.609.780.786.403,"3,95E+04","3,98E+07",FALSE
IL1R1,226.998.491.041.452,214.803.717.880.709,551.229.643.027.969,38.968.099.883.157,"9,75E+09",779.787.171.603.585,FALSE
P4HA3,357.955.198.658.651,212.916.028.297.524,425.862.375.024.962,499.964.403.488.436,"5,74E+07",139.079.971.318.708,FALSE
SLPI,697.992.473.892.518,208.889.776.944.848,416.780.576.659.658,501.198.445.040.366,"5,39E+07",132.210.995.860.312,FALSE
IGF1,189.791.182.504.569,207.554.157.883.248,388.339.518.579.772,534.465.713.513.555,"9,06E+06","3,50E+09",FALSE
COL3A1,9298413.35.00,207.145.459.306.233,483.988.081.593.189,427.997.025.514.249,"1,87E+09",247.219.856.840.365,FALSE
PRSS8,265.074.184.025.246,206.310.654.423.137,482.162.932.579.584,427.885.763.261.331,"1,88E+09",247.219.856.840.365,FALSE
NAALADL1,4.005.835.674.987,-205.679.692.224.491,581.168.614.825.547,-353.907.088.197.168,401.538.018.750.847,221.651.427.311.068,FALSE
EPHA1,78.550.277.867.378,204.921.438.303.236,621.078.642.309.079,32.994.442.948.701,968.764.521.947.696,400.152.439.936.044,FALSE
GATA5,378.117.468.304.535,204.109.936.236.505,563.898.671.316.422,361.962.080.456.777,295.035.048.847.296,175.674.695.821.372,FALSE
TUBA4B,199.876.217.717.619,203.705.151.506.738,617.172.983.158.872,33.006.167.973.218,964.725.494.215.666,400.008.668.960.062,FALSE
BCAS1,389.420.886.318.485,203.389.530.213.585,540.603.601.541.527,376.226.739.210.804,168.379.886.104.638,117.162.724.580.319,FALSE
MGP,357.316.578.368.561,203.242.562.429.563,532.626.953.729.177,381.585.199.559.587,135.713.837.317.485,102.269.668.029.993,FALSE
CLDN4,275.635.391.953.868,203.151.951.540.383,551.831.300.997.132,368.141.406.935.956,231.943.963.648.702,145.755.512.935.089,FALSE
LINC01105,137.330.435.194.694,202.654.246.853.489,396.356.913.811.722,511.292.322.125.997,"3,17E+07","9,00E+09",FALSE
EMCN,202.402.990.100.779,201.409.800.342.525,389.980.860.081.822,516.460.731.688.903,"2,41E+07","7,54E+09",FALSE
RAB17,147.494.705.311.445,201.168.088.809.348,389.352.832.629.505,516.672.981.292.454,"2,38E+07","7,54E+09",FALSE
ESRP1,605.891.792.475.319,201.163.897.494.623,374.335.473.241.705,537.389.352.263.532,"7,71E+06","3,04E+09",FALSE
TINAGL1,511.216.882.342.399,201.131.401.096.953,362.122.363.169.531,555.423.860.974.836,"2,79E+06","1,41E+09",FALSE
ANXA8,231.327.411.800.404,201.032.525.027.398,49.040.153.189.052,409.934.537.219.753,"4,14E+09",425.111.427.146.302,FALSE
COL14A1,146.917.894.124.895,19.981.980.902.709,583.144.437.937.691,342.659.204.182.345,611.206.579.698.246,295.314.684.718.912,FALSE
TSPEAR,108.040.033.931.845,-199.355.858.692.025,516.507.260.357.596,-385.969.131.496.823,113.530.345.252.201,877.372.170.266.052,FALSE
CASQ2,106.209.696.616.092,198.718.957.588.307,605.810.861.816.541,328.021.450.444.852,103.728.188.510.646,418.623.918.120.409,FALSE
AXDND1,367.292.102.238.635,-198.566.291.738.573,490.747.289.174.722,-404.620.251.845.908,"5,21E+09",497.565.546.163.111,FALSE
MID1,920.628.860.250.702,-198.406.390.597.323,358.434.893.356.213,-553.535.367.998.189,"3,11E+06","1,52E+09",FALSE
KLRG2,54.003.796.446.597,198.070.888.514.531,609.612.822.630.635,324.912.602.165.756,115.760.181.427.624,442.593.822.085.701,FALSE
FHL2,216.512.303.840.246,198.009.852.671.006,456.265.291.480.667,433.979.652.557.894,"1,43E+09",200.777.185.080.113,FALSE
ALOX15,28.878.127.704.275,197.460.795.379.976,342.542.964.581.922,576.455.556.811.624,"8,19E+05","5,31E+08",FALSE
LGALS2,547.324.031.923.114,197.039.789.029.921,601.721.353.154.758,327.460.190.662.777,105.810.967.445.779,426.082.700.617.027,FALSE
CRYGS,16.662.988.689.008,196.683.638.536.533,482.859.867.106.863,407.330.681.083.512,"4,64E+09",465.065.084.678.226,FALSE
ADAD2,779.237.289.252.584,196.315.149.686.185,500.633.237.416.465,392.133.671.945.706,"8,81E+09",740.389.574.806.675,FALSE
MPZL2,284.185.958.752.201,195.148.629.017.632,584.366.082.322.314,333.949.274.129.834,839.315.443.823.248,359.500.183.379.104,FALSE
ELF3,143.061.685.883.203,19.119.638.817.371,575.626.429.684.851,332.153.595.307.269,895.234.477.793.167,377.223.975.665.933,FALSE
OLFML1,273.575.510.706.951,187.118.407.755.452,471.628.616.022.738,396.749.479.141.934,"7,26E+09",646.603.700.861.103,FALSE
CCBE1,177.690.914.089.483,186.362.868.365.918,505.961.607.909.163,36.833.401.082.751,230.197.695.762.604,145.666.214.381.347,FALSE
SPON2,434.362.770.788.654,182.826.941.952.913,534.768.281.713.422,341.880.676.556.072,628.963.754.936.889,298.240.489.645.139,FALSE
COL15A1,201.433.833.450.714,182.779.544.296.854,540.303.809.143.421,338.290.312.234.938,717.239.283.111.856,320.043.799.031.804,FALSE
MIR614,395.410.524.379.386,182.273.115.411.085,507.855.854.347.046,358.907.185.672.664,331.857.367.642.843,192.551.490.535.516,FALSE
C19orf33,975.695.632.146,180.692.151.894.828,47.988.400.597.714,376.532.973.894.187,166.329.432.967.461,116.858.525.319.718,FALSE
CYP2W1,62.722.218.040.456,180.257.400.045.796,435.142.827.760.317,414.248.813.369.122,"3,44E+09",373.614.344.321.164,FALSE
COL1A1,333919.09.00,180.166.487.124.319,331.697.054.379.574,543.165.773.543.914,"5,58E+05","2,41E+09",FALSE
CBLC,830.213.690.559.729,179.296.281.513.383,485.256.299.745.104,369.487.797.701.057,219.992.411.391.033,141.676.673.165.693,FALSE
GBP1P1,280.634.244.670.482,17.915.096.741.024,540.536.503.442.924,331.431.765.050.364,918.670.783.546.421,385.311.318.706.387,FALSE
TGFBI,234.043.423.136.832,178.982.507.891.425,484.631.100.228.712,369.317.007.940.593,221.475.789.282.012,14.212.797.912.193,FALSE
C2orf80,280.155.348.051.537,-177.798.473.864.754,492.065.517.814.167,-361.330.894.825.882,302.314.130.402.103,178.838.010.496.176,FALSE
CA9,649.678.803.126.719,177.792.931.622.826,449.469.322.652.009,395.561.883.008.594,"7,63E+09",666.515.615.027.517,FALSE
LTBR,114.849.662.606.389,177.656.154.397.527,348.316.715.601.497,510.042.000.398.225,"3,39E+06","9,36E+09",FALSE
CNGA3,260.646.844.577.831,-177.042.374.082.811,508.028.830.876.596,-348.488.832.370.648,492.342.480.782.719,255.469.479.814.142,FALSE
BGN,830.369.457.252.213,175.888.345.491.093,398.407.501.699.613,441.478.498.122.526,"1,01E+07",15.497.925.329.467,FALSE
ARHGAP22,238.945.740.086.545,175.352.462.076.551,538.731.156.771.543,32.549.159.236.935,113.425.939.045.166,435.502.849.682.718,FALSE
GRB7,530.240.539.739.021,172.932.425.631.561,462.648.602.676.278,373.787.848.123.178,185.579.599.026.591,124.762.556.724.684,FALSE
LDLRAD1,270.110.280.424.579,171.410.926.673.951,515.290.631.526.882,332.649.025.979.834,879.470.934.590.787,373.327.810.416.342,FALSE
LRG1,507.675.541.888.195,170.987.209.541.978,360.240.516.616.342,474.647.358.237.274,"2,07E+08",413.100.374.298.729,FALSE
RAC2,258.611.933.856.866,16.925.228.926.716,304.221.867.211.391,556.344.916.355.252,"2,64E+06","1,37E+09",FALSE
BFSP1,120.806.828.135.458,168.466.295.669.224,491.656.885.207.739,342.650.130.076.063,611.410.833.402.957,295.314.684.718.912,FALSE
